TimeStamp,Open,High,Low,Close,Volume
2019-04-10,29.7800,30.3500,29.5900,30.2400,3273817
2019-04-09,29.9800,29.9824,29.4800,29.7100,2420703
2019-04-08,29.8400,29.9600,29.6300,29.9100,3331933
2019-04-05,29.9500,29.9700,29.6000,29.7800,4514424
2019-04-04,29.3600,29.7500,29.1000,29.2700,3325829
2019-04-03,29.0100,29.4700,28.5700,29.3500,4409809
2019-04-02,28.8200,29.1100,28.6500,28.8200,5105878
2019-04-01,28.2500,29.0791,28.2500,28.8900,5338218
2019-03-29,27.7500,28.2400,27.5200,28.0700,7518195
2019-03-28,27.9500,28.1700,27.4000,27.4500,4374129
2019-03-27,28.4100,28.5400,27.7900,27.9500,5284178
2019-03-26,26.9500,29.3300,26.9200,28.3300,15771086
2019-03-25,26.7100,27.3600,26.2400,26.3200,13151239
2019-03-22,26.0000,26.0000,24.8500,25.3400,10371021
2019-03-21,26.0400,26.2800,25.4765,25.9800,10039463
2019-03-20,26.9000,26.9900,25.9600,26.0100,10940004
2019-03-19,27.8600,28.0733,27.3550,27.5200,3783880
2019-03-18,28.0000,28.1400,27.6000,27.8000,5235925
2019-03-15,28.5500,28.7100,27.9550,27.9900,5578082
2019-03-14,28.3100,28.7200,28.1450,28.5200,5214262
2019-03-13,29.5000,29.5100,28.2000,28.4500,6290391
2019-03-12,29.0800,29.4450,29.0800,29.4400,2990030
2019-03-11,28.5700,29.0700,28.4100,29.0400,3656632
2019-03-08,28.8400,28.9461,28.6000,28.8600,2175085
2019-03-07,29.6600,29.7200,28.9500,29.1300,3271601
2019-03-06,29.7500,30.1041,29.6100,29.7600,3851455
2019-03-05,29.4000,29.9400,29.2500,29.8700,4579931
2019-03-04,29.4600,29.6000,29.1100,29.3900,2885485
2019-03-01,29.2700,29.6950,29.2700,29.4500,3614134
2019-02-28,29.0300,29.2900,28.7700,29.2200,3669895
2019-02-27,29.0200,29.1200,28.7200,29.0100,2185338
2019-02-26,28.8700,29.2200,28.7500,29.1400,2616093
2019-02-25,29.3600,29.4500,28.8900,28.9100,3446713
2019-02-22,29.2700,29.6500,29.0300,29.1900,3573684
2019-02-21,29.2100,29.3600,28.9100,29.1900,4072625
2019-02-20,29.3200,29.4500,29.0900,29.3100,4091082
2019-02-19,29.1100,29.2900,29.0300,29.1500,4354011
2019-02-15,28.7100,29.3800,28.5500,29.1500,3676249
2019-02-14,28.4700,29.0400,28.4100,28.5500,4007079
2019-02-13,28.4600,28.9900,28.3750,28.5300,3821822
2019-02-12,28.7700,28.9000,28.3300,28.3900,3416944
2019-02-11,29.3200,29.3200,28.4500,28.5300,3312411
2019-02-08,29.2300,29.5200,28.7700,29.1900,3086221
2019-02-07,29.5000,29.6100,28.9500,29.3800,3955745
2019-02-06,30.5700,30.5700,29.5400,29.6200,4553876
2019-02-05,30.0000,30.8900,29.7400,30.3300,8675142
2019-02-04,29.3500,29.8100,29.2400,29.4500,6502426
2019-02-01,29.5400,29.5500,29.0900,29.5300,4559333
2019-01-31,28.7400,29.5200,28.6600,29.4200,4828690
2019-01-30,28.8700,28.8800,28.0600,28.6300,7371337
2019-01-29,29.0900,29.3500,28.6300,28.8500,4375196
